Timestamp,Success,Duration_Seconds,Order_Count,Enhanced_Order_Count,Config_Source,Sheets_Integration,System_URL,Automation_Version,Error,Start_Time,End_Time,Export_Files,Platform,Notes
2025-12-01 06:18:11,TRUE,12.5,25,23,google_sheets,TRUE,unknown,2.1_verified,,2025-12-01 06:18:11,2025-12-01 06:18:11,{},multiple,Enhanced automation run
2025-12-01 06:17:47,TRUE,21.963454,250,240,google_sheets,TRUE,https://one.tga.com.vn,2.1_enhanced,,2025-12-01 06:17:25,2025-12-01 06:17:47,"{'orders_csv': 'data/orders_enhanced.csv', 'products_json': 'data/products_enhanced.json', 'summary_xlsx': 'data/automation_summary.xlsx'}",multiple,Enhanced automation run
2025-12-01 06:16:50,TRUE,58.051296,300,285,google_sheets,TRUE,https://one.tga.com.vn,2.1_complete,,2025-12-01 06:15:52,2025-12-01 06:16:50,"{'orders_csv': 'data/orders_COMPLETE_20251201_061552.csv', 'products_json': 'data/products_COMPLETE_20251201_061552.json', 'summary_excel': 'data/summary_COMPLETE_20251201_061552.xlsx', 'log_file': 'logs/complete_automation_20251201_0615.log'}",multiple,Enhanced automation run
2025-12-01 06:14:52,TRUE,12.5,25,23,google_sheets,TRUE,unknown,2.1_verified,,2025-12-01 06:14:51,2025-12-01 06:14:51,{},multiple,Enhanced automation run
2025-12-01 06:11:03,TRUE,15.8,35,30,google_sheets,TRUE,unknown,2.1_enhanced,,2025-07-17 14:30:00,2025-07-17 14:45:48,{},multiple,Enhanced automation run
2025-12-01 05:51:21,TRUE,12.5,25,23,google_sheets,TRUE,unknown,2.1_verified,,2025-12-01 05:51:21,2025-12-01 05:51:21,{},multiple,Enhanced automation run
2025-12-01 05:43:26,TRUE,60.636389,300,285,google_sheets,TRUE,https://one.tga.com.vn,2.1_complete,,2025-12-01 05:42:25,2025-12-01 05:43:26,"{'orders_csv': 'data/orders_COMPLETE_20251201_054225.csv', 'products_json': 'data/products_COMPLETE_20251201_054225.json', 'summary_excel': 'data/summary_COMPLETE_20251201_054225.xlsx', 'log_file': 'logs/complete_automation_20251201_0542.log'}",multiple,Enhanced automation run
2025-12-01 05:42:19,TRUE,23.496586,250,240,google_sheets,TRUE,https://one.tga.com.vn,2.1_enhanced,,2025-12-01 05:41:55,2025-12-01 05:42:19,"{'orders_csv': 'data/orders_enhanced.csv', 'products_json': 'data/products_enhanced.json', 'summary_xlsx': 'data/automation_summary.xlsx'}",multiple,Enhanced automation run
2025-12-01 05:41:39,TRUE,12.5,25,23,google_sheets,TRUE,unknown,2.1_verified,,2025-12-01 05:41:38,2025-12-01 05:41:38,{},multiple,Enhanced automation run
2025-12-01 05:37:07,TRUE,58.789168,300,285,google_sheets,TRUE,https://one.tga.com.vn,2.1_complete,,2025-12-01 05:36:08,2025-12-01 05:37:06,"{'orders_csv': 'data/orders_COMPLETE_20251201_053608.csv', 'products_json': 'data/products_COMPLETE_20251201_053608.json', 'summary_excel': 'data/summary_COMPLETE_20251201_053608.xlsx', 'log_file': 'logs/complete_automation_20251201_0536.log'}",multiple,Enhanced automation run
2025-12-01 05:31:36,TRUE,12.5,25,23,google_sheets,TRUE,unknown,2.1_verified,,2025-12-01 05:31:36,2025-12-01 05:31:36,{},multiple,Enhanced automation run
2025-12-01 05:27:54,TRUE,0,0,0,verification_test,TRUE,verification_test,2.1_verification,,2025-12-01 05:27:54,2025-12-01 05:27:54,{'verification': 'sheets_verification_complete.json'},multiple,Enhanced automation run
2025-12-01 05:27:44,TRUE,25.6,45,42,google_sheets,TRUE,https://one.tga.com.vn,2.1_verified,,2025-12-01 05:27:44,2025-12-01 05:27:44,"{'csv': 'orders_verified.csv', 'json': 'products_verified.json'}",multiple,Enhanced automation run
2025-12-01 05:24:36,TRUE,62.566198,300,285,google_sheets,TRUE,https://one.tga.com.vn,2.1_complete,,2025-12-01 05:23:33,2025-12-01 05:24:36,"{'orders_csv': 'data/orders_COMPLETE_20251201_052333.csv', 'products_json': 'data/products_COMPLETE_20251201_052333.json', 'summary_excel': 'data/summary_COMPLETE_20251201_052333.xlsx', 'log_file': 'logs/complete_automation_20251201_0523.log'}",multiple,Enhanced automation run
2025-11-30 23:38:42,TRUE,15.8,35,30,google_sheets,TRUE,unknown,2.1_enhanced,,2025-07-17 14:30:00,2025-07-17 14:45:48,{},multiple,Enhanced automation run
2025-11-30 23:29:45,TRUE,12.5,25,23,google_sheets,TRUE,unknown,2.1_verified,,2025-11-30 23:29:45,2025-11-30 23:29:45,{},multiple,Enhanced automation run
2025-11-30 23:23:58,TRUE,58.574434,300,285,google_sheets,TRUE,https://one.tga.com.vn,2.1_complete,,2025-11-30 23:23:00,2025-11-30 23:23:58,"{'orders_csv': 'data/orders_COMPLETE_20251130_232300.csv', 'products_json': 'data/products_COMPLETE_20251130_232300.json', 'summary_excel': 'data/summary_COMPLETE_20251130_232300.xlsx', 'log_file': 'logs/complete_automation_20251130_2323.log'}",multiple,Enhanced automation run
2025-11-30 23:22:29,TRUE,58.716046,300,285,google_sheets,TRUE,https://one.tga.com.vn,2.1_complete,,2025-11-30 23:21:30,2025-11-30 23:22:29,"{'orders_csv': 'data/orders_COMPLETE_20251130_232130.csv', 'products_json': 'data/products_COMPLETE_20251130_232130.json', 'summary_excel': 'data/summary_COMPLETE_20251130_232130.xlsx', 'log_file': 'logs/complete_automation_20251130_2321.log'}",multiple,Enhanced automation run
2025-11-30 23:21:25,TRUE,22.98158,250,240,google_sheets,TRUE,https://one.tga.com.vn,2.1_enhanced,,2025-11-30 23:21:01,2025-11-30 23:21:24,"{'orders_csv': 'data/orders_enhanced.csv', 'products_json': 'data/products_enhanced.json', 'summary_xlsx': 'data/automation_summary.xlsx'}",multiple,Enhanced automation run
2025-11-30 23:20:44,TRUE,12.5,25,23,google_sheets,TRUE,unknown,2.1_verified,,2025-11-30 23:20:44,2025-11-30 23:20:44,{},multiple,Enhanced automation run
2025-11-30 23:17:39,TRUE,15.8,35,30,google_sheets,TRUE,unknown,2.1_enhanced,,2025-07-17 14:30:00,2025-07-17 14:45:48,{},multiple,Enhanced automation run
2025-11-30 23:06:58,TRUE,57.372957,300,285,google_sheets,TRUE,https://one.tga.com.vn,2.1_complete,,2025-11-30 23:06:00,2025-11-30 23:06:58,"{'orders_csv': 'data/orders_COMPLETE_20251130_230600.csv', 'products_json': 'data/products_COMPLETE_20251130_230600.json', 'summary_excel': 'data/summary_COMPLETE_20251130_230600.xlsx', 'log_file': 'logs/complete_automation_20251130_2306.log'}",multiple,Enhanced automation run
2025-11-30 23:03:37,TRUE,15.8,35,30,google_sheets,TRUE,unknown,2.1_enhanced,,2025-07-17 14:30:00,2025-07-17 14:45:48,{},multiple,Enhanced automation run
2025-11-30 23:01:47,TRUE,12.5,25,23,google_sheets,TRUE,unknown,2.1_verified,,2025-11-30 23:01:47,2025-11-30 23:01:47,{},multiple,Enhanced automation run
2025-11-30 22:48:50,TRUE,12.5,25,23,google_sheets,TRUE,unknown,2.1_verified,,2025-11-30 22:48:50,2025-11-30 22:48:50,{},multiple,Enhanced automation run
2025-11-30 22:37:45,TRUE,57.765217,300,285,google_sheets,TRUE,https://one.tga.com.vn,2.1_complete,,2025-11-30 22:36:46,2025-11-30 22:37:44,"{'orders_csv': 'data/orders_COMPLETE_20251130_223646.csv', 'products_json': 'data/products_COMPLETE_20251130_223646.json', 'summary_excel': 'data/summary_COMPLETE_20251130_223646.xlsx', 'log_file': 'logs/complete_automation_20251130_2236.log'}",multiple,Enhanced automation run
2025-11-30 22:36:41,TRUE,22.278965,250,240,google_sheets,TRUE,https://one.tga.com.vn,2.1_enhanced,,2025-11-30 22:36:18,2025-11-30 22:36:40,"{'orders_csv': 'data/orders_enhanced.csv', 'products_json': 'data/products_enhanced.json', 'summary_xlsx': 'data/automation_summary.xlsx'}",multiple,Enhanced automation run
2025-11-30 22:36:01,TRUE,12.5,25,23,google_sheets,TRUE,unknown,2.1_verified,,2025-11-30 22:36:01,2025-11-30 22:36:01,{},multiple,Enhanced automation run
2025-11-26 05:02:04,TRUE,15.8,35,30,google_sheets,TRUE,unknown,2.1_enhanced,,2025-07-17 14:30:00,2025-07-17 14:45:48,{},multiple,Enhanced automation run
2025-11-26 04:59:16,TRUE,12.5,25,23,google_sheets,TRUE,unknown,2.1_verified,,2025-11-26 04:59:15,2025-11-26 04:59:15,{},multiple,Enhanced automation run
2025-11-26 04:58:16,TRUE,12.5,25,23,google_sheets,TRUE,unknown,2.1_verified,,2025-11-26 04:58:15,2025-11-26 04:58:15,{},multiple,Enhanced automation run
2025-11-26 04:57:25,TRUE,15.8,35,30,google_sheets,TRUE,unknown,2.1_enhanced,,2025-07-17 14:30:00,2025-07-17 14:45:48,{},multiple,Enhanced automation run
2025-11-26 04:00:18,TRUE,15.8,35,30,google_sheets,TRUE,unknown,2.1_enhanced,,2025-07-17 14:30:00,2025-07-17 14:45:48,{},multiple,Enhanced automation run
2025-11-26 03:49:07,TRUE,26.70802,250,240,google_sheets,TRUE,https://one.tga.com.vn,2.1_enhanced,,2025-11-26 03:48:39,2025-11-26 03:49:06,"{'orders_csv': 'data/orders_enhanced.csv', 'products_json': 'data/products_enhanced.json', 'summary_xlsx': 'data/automation_summary.xlsx'}",multiple,Enhanced automation run
2025-11-26 03:39:16,TRUE,12.5,25,23,google_sheets,TRUE,unknown,2.1_verified,,2025-11-26 03:39:16,2025-11-26 03:39:16,{},multiple,Enhanced automation run
2025-11-26 03:37:22,TRUE,0,0,0,verification_test,TRUE,verification_test,2.1_verification,,2025-11-26 03:37:21,2025-11-26 03:37:21,{'verification': 'sheets_verification_complete.json'},multiple,Enhanced automation run
2025-11-26 03:37:10,TRUE,25.6,45,42,google_sheets,TRUE,https://one.tga.com.vn,2.1_verified,,2025-11-26 03:37:10,2025-11-26 03:37:10,"{'csv': 'orders_verified.csv', 'json': 'products_verified.json'}",multiple,Enhanced automation run
2025-11-26 03:33:48,TRUE,12.5,25,23,google_sheets,TRUE,unknown,2.1_verified,,2025-11-26 03:33:47,2025-11-26 03:33:47,{},multiple,Enhanced automation run
2025-11-23 18:17:59,TRUE,12.5,25,23,google_sheets,TRUE,unknown,2.1_verified,,2025-11-23 18:17:59,2025-11-23 18:17:59,{},multiple,Enhanced automation run
2025-11-23 18:17:06,TRUE,0,0,0,verification_test,TRUE,verification_test,2.1_verification,,2025-11-23 18:17:05,2025-11-23 18:17:05,{'verification': 'sheets_verification_complete.json'},multiple,Enhanced automation run
2025-11-23 18:16:55,TRUE,25.6,45,42,google_sheets,TRUE,https://one.tga.com.vn,2.1_verified,,2025-11-23 18:16:54,2025-11-23 18:16:54,"{'csv': 'orders_verified.csv', 'json': 'products_verified.json'}",multiple,Enhanced automation run
2025-11-23 18:04:09,TRUE,12.5,25,23,google_sheets,TRUE,unknown,2.1_verified,,2025-11-23 18:04:09,2025-11-23 18:04:09,{},multiple,Enhanced automation run
2025-11-23 18:03:10,TRUE,0,0,0,verification_test,TRUE,verification_test,2.1_verification,,2025-11-23 18:03:10,2025-11-23 18:03:10,{'verification': 'sheets_verification_complete.json'},multiple,Enhanced automation run
2025-11-23 18:03:00,TRUE,25.6,45,42,google_sheets,TRUE,https://one.tga.com.vn,2.1_verified,,2025-11-23 18:03:00,2025-11-23 18:03:00,"{'csv': 'orders_verified.csv', 'json': 'products_verified.json'}",multiple,Enhanced automation run
2025-11-23 17:59:39,TRUE,0,0,0,verification_test,TRUE,verification_test,2.1_verification,,2025-11-23 17:59:38,2025-11-23 17:59:38,{'verification': 'sheets_verification_complete.json'},multiple,Enhanced automation run
2025-11-23 17:59:28,TRUE,25.6,45,42,google_sheets,TRUE,https://one.tga.com.vn,2.1_verified,,2025-11-23 17:59:28,2025-11-23 17:59:28,"{'csv': 'orders_verified.csv', 'json': 'products_verified.json'}",multiple,Enhanced automation run
2025-11-23 04:15:49,TRUE,61.232496,300,285,google_sheets,TRUE,https://one.tga.com.vn,2.1_complete,,2025-11-23 04:14:47,2025-11-23 04:15:48,"{'orders_csv': 'data/orders_COMPLETE_20251123_041447.csv', 'products_json': 'data/products_COMPLETE_20251123_041447.json', 'summary_excel': 'data/summary_COMPLETE_20251123_041447.xlsx', 'log_file': 'logs/complete_automation_20251123_0414.log'}",multiple,Enhanced automation run
2025-11-23 03:29:08,TRUE,58.449879,300,285,google_sheets,TRUE,https://one.tga.com.vn,2.1_complete,,2025-11-23 03:28:09,2025-11-23 03:29:08,"{'orders_csv': 'data/orders_COMPLETE_20251123_032809.csv', 'products_json': 'data/products_COMPLETE_20251123_032809.json', 'summary_excel': 'data/summary_COMPLETE_20251123_032809.xlsx', 'log_file': 'logs/complete_automation_20251123_0328.log'}",multiple,Enhanced automation run
2025-11-23 03:28:04,TRUE,22.604543,250,240,google_sheets,TRUE,https://one.tga.com.vn,2.1_enhanced,,2025-11-23 03:27:41,2025-11-23 03:28:03,"{'orders_csv': 'data/orders_enhanced.csv', 'products_json': 'data/products_enhanced.json', 'summary_xlsx': 'data/automation_summary.xlsx'}",multiple,Enhanced automation run
2025-11-23 03:27:23,TRUE,12.5,25,23,google_sheets,TRUE,unknown,2.1_verified,,2025-11-23 03:27:23,2025-11-23 03:27:23,{},multiple,Enhanced automation run
2025-11-23 03:26:12,TRUE,57.826323,300,285,google_sheets,TRUE,https://one.tga.com.vn,2.1_complete,,2025-11-23 03:25:14,2025-11-23 03:26:12,"{'orders_csv': 'data/orders_COMPLETE_20251123_032514.csv', 'products_json': 'data/products_COMPLETE_20251123_032514.json', 'summary_excel': 'data/summary_COMPLETE_20251123_032514.xlsx', 'log_file': 'logs/complete_automation_20251123_0325.log'}",multiple,Enhanced automation run
2025-11-23 03:24:57,TRUE,23.022004,250,240,google_sheets,TRUE,https://one.tga.com.vn,2.1_enhanced,,2025-11-23 03:24:34,2025-11-23 03:24:57,"{'orders_csv': 'data/orders_enhanced.csv', 'products_json': 'data/products_enhanced.json', 'summary_xlsx': 'data/automation_summary.xlsx'}",multiple,Enhanced automation run
2025-11-23 03:24:06,TRUE,0,0,0,verification_test,TRUE,verification_test,2.1_verification,,2025-11-23 03:24:06,2025-11-23 03:24:06,{'verification': 'sheets_verification_complete.json'},multiple,Enhanced automation run
2025-11-23 03:23:56,TRUE,25.6,45,42,google_sheets,TRUE,https://one.tga.com.vn,2.1_verified,,2025-11-23 03:23:55,2025-11-23 03:23:55,"{'csv': 'orders_verified.csv', 'json': 'products_verified.json'}",multiple,Enhanced automation run
2025-11-23 03:23:33,TRUE,12.5,25,23,google_sheets,TRUE,unknown,2.1_verified,,2025-11-23 03:23:33,2025-11-23 03:23:33,{},multiple,Enhanced automation run
2025-11-23 03:23:13,TRUE,15.8,35,30,google_sheets,TRUE,unknown,2.1_enhanced,,2025-07-17 14:30:00,2025-07-17 14:45:48,{},multiple,Enhanced automation run
2025-11-23 03:22:01,TRUE,58.23221,300,285,google_sheets,TRUE,https://one.tga.com.vn,2.1_complete,,2025-11-23 03:21:02,2025-11-23 03:22:01,"{'orders_csv': 'data/orders_COMPLETE_20251123_032102.csv', 'products_json': 'data/products_COMPLETE_20251123_032102.json', 'summary_excel': 'data/summary_COMPLETE_20251123_032102.xlsx', 'log_file': 'logs/complete_automation_20251123_0321.log'}",multiple,Enhanced automation run
2025-11-23 03:20:57,TRUE,22.85633,250,240,google_sheets,TRUE,https://one.tga.com.vn,2.1_enhanced,,2025-11-23 03:20:34,2025-11-23 03:20:56,"{'orders_csv': 'data/orders_enhanced.csv', 'products_json': 'data/products_enhanced.json', 'summary_xlsx': 'data/automation_summary.xlsx'}",multiple,Enhanced automation run
2025-11-23 03:20:16,TRUE,12.5,25,23,google_sheets,TRUE,unknown,2.1_verified,,2025-11-23 03:20:15,2025-11-23 03:20:15,{},multiple,Enhanced automation run
2025-11-23 03:17:30,TRUE,15.8,35,30,google_sheets,TRUE,unknown,2.1_enhanced,,2025-07-17 14:30:00,2025-07-17 14:45:48,{},multiple,Enhanced automation run
2025-11-23 00:19:27,TRUE,58.878714,300,285,google_sheets,TRUE,https://one.tga.com.vn,2.1_complete,,2025-11-23 00:18:28,2025-11-23 00:19:27,"{'orders_csv': 'data/orders_COMPLETE_20251123_001828.csv', 'products_json': 'data/products_COMPLETE_20251123_001828.json', 'summary_excel': 'data/summary_COMPLETE_20251123_001828.xlsx', 'log_file': 'logs/complete_automation_20251123_0018.log'}",multiple,Enhanced automation run
2025-11-23 00:15:49,TRUE,58.910902,300,285,google_sheets,TRUE,https://one.tga.com.vn,2.1_complete,,2025-11-23 00:14:49,2025-11-23 00:15:48,"{'orders_csv': 'data/orders_COMPLETE_20251123_001449.csv', 'products_json': 'data/products_COMPLETE_20251123_001449.json', 'summary_excel': 'data/summary_COMPLETE_20251123_001449.xlsx', 'log_file': 'logs/complete_automation_20251123_0014.log'}",multiple,Enhanced automation run
2025-11-23 00:14:43,TRUE,25.111915,250,240,google_sheets,TRUE,https://one.tga.com.vn,2.1_enhanced,,2025-11-23 00:14:18,2025-11-23 00:14:43,"{'orders_csv': 'data/orders_enhanced.csv', 'products_json': 'data/products_enhanced.json', 'summary_xlsx': 'data/automation_summary.xlsx'}",multiple,Enhanced automation run
2025-11-23 00:14:01,TRUE,12.5,25,23,google_sheets,TRUE,unknown,2.1_verified,,2025-11-23 00:14:01,2025-11-23 00:14:01,{},multiple,Enhanced automation run
2025-11-23 00:12:05,TRUE,59.322542,300,285,google_sheets,TRUE,https://one.tga.com.vn,2.1_complete,,2025-11-23 00:11:05,2025-11-23 00:12:04,"{'orders_csv': 'data/orders_COMPLETE_20251123_001105.csv', 'products_json': 'data/products_COMPLETE_20251123_001105.json', 'summary_excel': 'data/summary_COMPLETE_20251123_001105.xlsx', 'log_file': 'logs/complete_automation_20251123_0011.log'}",multiple,Enhanced automation run
2025-11-23 00:09:21,TRUE,23.299673,250,240,google_sheets,TRUE,https://one.tga.com.vn,2.1_enhanced,,2025-11-23 00:08:57,2025-11-23 00:09:21,"{'orders_csv': 'data/orders_enhanced.csv', 'products_json': 'data/products_enhanced.json', 'summary_xlsx': 'data/automation_summary.xlsx'}",multiple,Enhanced automation run
2025-11-23 00:07:21,TRUE,12.5,25,23,google_sheets,TRUE,unknown,2.1_verified,,2025-11-23 00:07:20,2025-11-23 00:07:20,{},multiple,Enhanced automation run
2025-11-23 00:06:28,TRUE,12.5,25,23,google_sheets,TRUE,unknown,2.1_verified,,2025-11-23 00:06:27,2025-11-23 00:06:27,{},multiple,Enhanced automation run
2025-07-17 17:43:26,TRUE,58.844163,300,285,google_sheets,TRUE,https://one.tga.com.vn,2.1_complete,,2025-07-17 17:42:26,2025-07-17 17:43:25,"{'orders_csv': 'data/orders_COMPLETE_20250717_174226.csv', 'products_json': 'data/products_COMPLETE_20250717_174226.json', 'summary_excel': 'data/summary_COMPLETE_20250717_174226.xlsx', 'log_file': 'logs/complete_automation_20250717_1742.log'}",multiple,Enhanced automation run
2025-07-17 17:40:11,TRUE,22.604864,250,240,google_sheets,TRUE,https://one.tga.com.vn,2.1_enhanced,,2025-07-17 17:39:48,2025-07-17 17:40:11,"{'orders_csv': 'data/orders_enhanced.csv', 'products_json': 'data/products_enhanced.json', 'summary_xlsx': 'data/automation_summary.xlsx'}",multiple,Enhanced automation run
2025-07-17 17:38:34,TRUE,12.5,25,23,google_sheets,TRUE,unknown,2.1_verified,,2025-07-17 17:38:33,2025-07-17 17:38:33,{},multiple,Enhanced automation run
2025-07-17 04:49:15,TRUE,15.8,35,30,google_sheets,TRUE,unknown,2.1_enhanced,,2025-07-17 14:30:00,2025-07-17 14:45:48,{},multiple,Enhanced automation run
2025-07-17 04:48:08,TRUE,15.8,35,30,google_sheets,TRUE,unknown,2.1_enhanced,,2025-07-17 14:30:00,2025-07-17 14:45:48,{},multiple,Enhanced automation run
2025-07-17 04:42:10,TRUE,10.5,25,20,google_sheets,TRUE,unknown,2.1_test,,,,{},multiple,Enhanced automation run
2025-07-17 04:37:52,TRUE,10.5,25,20,google_sheets,TRUE,unknown,2.1_test,,,,{},multiple,Enhanced automation run
2025-07-17 04:37:15,TRUE,10.5,25,20,google_sheets,TRUE,unknown,2.1_test,,,,{},multiple,Enhanced automation run
2025-07-17 04:35:08,TRUE,10.5,25,20,google_sheets,TRUE,unknown,2.1_test,,,,{},multiple,Enhanced automation run
2025-07-17 04:25:44,TRUE,10.5,25,20,google_sheets,TRUE,unknown,2.1_test,,,,{},multiple,Enhanced automation run
2025-07-17 04:21:24,TRUE,10.5,25,20,google_sheets,TRUE,unknown,2.1_test,,,,{},multiple,Enhanced automation run
