type,platform,message,count,hours_left
CRITICAL,Shopee,🚨 235 đơn hàng QUÁ HẠN xác nhận (9h sáng),235.0,
WARNING,Shopee,⚠️ Đơn 619536 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619513 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619527 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619529 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619530 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619528 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619535 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619533 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619532 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619531 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619479 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619481 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619493 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619492 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619405 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619382 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619383 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619395 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619396 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619394 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619391 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619389 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619392 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619381 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619393 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619390 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619400 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619401 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619399 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619403 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619398 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619402 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619397 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619407 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619406 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619408 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619409 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619410 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619411 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619412 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619414 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619413 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619415 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619416 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619417 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619427 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619420 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619426 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619421 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619424 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619422 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619425 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619418 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619423 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619494 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619491 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619495 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619520 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619484 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619486 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619506 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619507 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619503 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619504 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619505 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619502 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619489 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619487 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619501 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619482 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619490 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619488 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619483 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619485 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619496 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619304 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619305 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619310 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619312 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619308 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619311 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619309 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619332 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619333 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619334 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619335 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619336 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619337 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619296 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619297 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619298 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619299 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619300 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619301 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619295 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619286 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619284 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619275 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619274 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619278 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619276 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619277 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619265 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619264 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619266 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619263 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619239 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619237 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619236 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619234 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619242 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619241 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619228 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619219 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619217 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619218 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619206 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619193 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619194 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619196 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619197 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619187 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619173 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619171 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619170 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619172 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619175 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619157 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619146 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619150 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619158 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619149 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619148 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619144 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619113 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619115 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619116 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619117 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619111 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619106 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619107 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619104 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619329 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619105 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619089 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619090 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619091 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619045 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619049 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619047 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619051 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619053 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619052 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619048 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619046 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619016 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619013 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619012 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619011 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619009 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619007 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619004 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619313 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 618998 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619000 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 618999 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619003 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619001 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 618989 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 618990 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 618984 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 618981 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 618980 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 618962 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 618963 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 618958 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 618959 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 618919 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 618918 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 618921 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 618920 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 618923 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 618922 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 618906 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 618905 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 618908 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 618907 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 618909 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 618910 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 618866 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 618867 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619159 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619316 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 618835 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 618837 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619317 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 618844 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 618846 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 618853 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 618847 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 618850 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 618854 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 618856 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 618791 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 618982 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 618735 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 618751 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 618752 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 618761 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 618771 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 618718 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619092 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 618913 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 618912 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619315 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 618914 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 618637 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 618628 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 618620 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 618367 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 618358 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619093 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 619014 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 618100 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 618043 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 618389 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 617944 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 618288 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 616591 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 615823 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 615143 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 614994 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 614338 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 614248 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
WARNING,Shopee,⚠️ Đơn 614220 sắp hết hạn bàn giao (1.4h),,1.4313410661111112
